column_match_pair_a,Metadata_clone_number_pair_a,row_match,pairwise_correlation,column_match_pair_b,Metadata_clone_number_pair_b
12,WT004,9,0.003971524581393025,9,WT_parental
13,WT005,9,-0.26474954987395594,9,WT_parental
14,WT005,9,-0.583214568863744,9,WT_parental
15,WT005,9,-0.5444641930950095,9,WT_parental
16,WT006,9,-0.17674207167308875,9,WT_parental
17,WT006,9,-0.23759778506096987,9,WT_parental
18,WT006,9,0.12122189335649397,9,WT_parental
19,WT_parental,9,0.9352244366442455,9,WT_parental
20,WT007,9,-0.10741380088057674,9,WT_parental
21,WT007,9,-0.2028141158488685,9,WT_parental
22,WT007,9,-0.22353148865810016,9,WT_parental
23,WT008,9,-0.13499336384172814,9,WT_parental
24,WT008,9,-0.16555116627576064,9,WT_parental
25,WT008,9,-0.30026101095649343,9,WT_parental
26,WT009,9,-0.4432576603564005,9,WT_parental
27,WT009,9,-0.27555478555934804,9,WT_parental
28,WT009,9,-0.2660695088882698,9,WT_parental
29,WT_parental,9,0.7999484772894684,9,WT_parental
30,WT010,9,-0.08240024783749844,9,WT_parental
31,WT010,9,-0.20505826942007183,9,WT_parental
32,WT010,9,-0.29285144064337776,9,WT_parental
33,WT011,9,-0.18339624829590634,9,WT_parental
34,WT011,9,-0.04293218688189965,9,WT_parental
35,WT011,9,-0.07843486040025921,9,WT_parental
36,WT012,9,-0.13122616242611648,9,WT_parental
37,WT012,9,-0.15670690346652494,9,WT_parental
38,WT012,9,-0.4515674021669906,9,WT_parental
39,WT013,9,0.10158671452136991,9,WT_parental
40,WT013,9,0.02406279150262289,9,WT_parental
41,WT013,9,0.06884325723807042,9,WT_parental
42,WT014,9,0.7202185299142807,9,WT_parental
43,WT014,9,0.8182788357057971,9,WT_parental
44,WT014,9,0.823115758584902,9,WT_parental
45,WT015,9,0.07248613571048716,9,WT_parental
46,WT015,9,-0.04093611728970894,9,WT_parental
47,WT015,9,0.1724458181471137,9,WT_parental
11,WT004,10,0.6926521395757387,10,WT004
12,WT004,10,0.5531299623815679,10,WT004
13,WT005,10,0.1683911897994053,10,WT004
14,WT005,10,-0.16958482248815124,10,WT004
15,WT005,10,-0.23487406064677938,10,WT004
16,WT006,10,-0.2112010124048818,10,WT004
17,WT006,10,-0.4023265702834307,10,WT004
18,WT006,10,-0.2849501077718599,10,WT004
19,WT_parental,10,0.452385742539363,10,WT004
20,WT007,10,0.16181706455821843,10,WT004
21,WT007,10,0.05230739549319385,10,WT004
22,WT007,10,-0.011435351068795778,10,WT004
23,WT008,10,-0.15206494758883743,10,WT004
24,WT008,10,-0.16426459399793636,10,WT004
25,WT008,10,-0.2596806175177393,10,WT004
26,WT009,10,-0.3067726799967275,10,WT004
27,WT009,10,-0.3482990763050433,10,WT004
28,WT009,10,-0.5160309514652934,10,WT004
29,WT_parental,10,0.3315119570003279,10,WT004
30,WT010,10,0.034236132373824626,10,WT004
31,WT010,10,0.054868041996985355,10,WT004
32,WT010,10,-0.17385712642700188,10,WT004
33,WT011,10,0.0047130085498599435,10,WT004
34,WT011,10,0.07900725757244434,10,WT004
35,WT011,10,-0.008879096655978023,10,WT004
36,WT012,10,-0.051070672069201045,10,WT004
37,WT012,10,-0.3697238404912919,10,WT004
38,WT012,10,-0.5367653751244744,10,WT004
39,WT013,10,0.14816877726352395,10,WT004
40,WT013,10,0.004190195261095125,10,WT004
41,WT013,10,-0.09158615274163874,10,WT004
42,WT014,10,0.45458483299313013,10,WT004
43,WT014,10,0.49678999702528237,10,WT004
44,WT014,10,0.43459822739012005,10,WT004
45,WT015,10,0.08255771432540077,10,WT004
46,WT015,10,-0.11910533763916664,10,WT004
47,WT015,10,-0.09443407844881754,10,WT004
12,WT004,11,0.5840714987418808,11,WT004
13,WT005,11,0.14955764430445126,11,WT004
14,WT005,11,-0.00509241142015457,11,WT004
15,WT005,11,-0.08644253622462515,11,WT004
16,WT006,11,-0.11074816037068418,11,WT004
17,WT006,11,-0.18635628915879168,11,WT004
18,WT006,11,-0.2791466430462982,11,WT004
19,WT_parental,11,0.11558592647951062,11,WT004
20,WT007,11,0.24895810275756133,11,WT004
21,WT007,11,0.24295908443053374,11,WT004
22,WT007,11,0.1728924655487711,11,WT004
23,WT008,11,-0.024576567418997088,11,WT004
24,WT008,11,0.058099459005252256,11,WT004
25,WT008,11,-0.10401334713452733,11,WT004
26,WT009,11,-0.18801084306994334,11,WT004
27,WT009,11,-0.2194530759129464,11,WT004
28,WT009,11,-0.39315218050215966,11,WT004
29,WT_parental,11,-0.0005809511504161106,11,WT004
30,WT010,11,-0.11568654181373624,11,WT004
31,WT010,11,0.09763086662595019,11,WT004
32,WT010,11,-0.05121635278281634,11,WT004
33,WT011,11,0.16671211403611555,11,WT004
34,WT011,11,0.18055526113305453,11,WT004
35,WT011,11,0.015290634892338095,11,WT004
36,WT012,11,-0.020696085813585303,11,WT004
37,WT012,11,-0.29241758096128223,11,WT004
38,WT012,11,-0.5177866545808205,11,WT004
39,WT013,11,-0.0001963126720601043,11,WT004
40,WT013,11,0.04467866235996154,11,WT004
41,WT013,11,-0.17351115986748986,11,WT004
42,WT014,11,0.21720855996501012,11,WT004
43,WT014,11,0.25458020711817975,11,WT004
44,WT014,11,0.21214184462820077,11,WT004
45,WT015,11,-0.028609953838781104,11,WT004
46,WT015,11,-0.2270334870097817,11,WT004
47,WT015,11,-0.2840888935457297,11,WT004
13,WT005,12,0.33399182365163255,12,WT004
14,WT005,12,0.24063601331937337,12,WT004
15,WT005,12,-0.0831187001108481,12,WT004
16,WT006,12,0.20308892639714268,12,WT004
17,WT006,12,0.03379683023203417,12,WT004
18,WT006,12,0.04903345477052233,12,WT004
19,WT_parental,12,0.17156478679482912,12,WT004
20,WT007,12,-0.09255449388286878,12,WT004
21,WT007,12,-0.1003885328942541,12,WT004
22,WT007,12,-0.06378362783419665,12,WT004
23,WT008,12,-0.03747344886291259,12,WT004
24,WT008,12,-0.0800284135291481,12,WT004
25,WT008,12,-0.3626349747650408,12,WT004
26,WT009,12,0.010182742440474513,12,WT004
27,WT009,12,-0.0887638411268961,12,WT004
28,WT009,12,-0.338809422929321,12,WT004
29,WT_parental,12,0.1651841005880913,12,WT004
30,WT010,12,-0.037210359265397945,12,WT004
31,WT010,12,0.34342338538939743,12,WT004
32,WT010,12,0.14865935892899826,12,WT004
33,WT011,12,0.08430962447588708,12,WT004
34,WT011,12,-0.008704595762296988,12,WT004
35,WT011,12,0.08324023892988944,12,WT004
36,WT012,12,0.013342208834329577,12,WT004
37,WT012,12,-0.4628379651923966,12,WT004
38,WT012,12,-0.4190535400122114,12,WT004
39,WT013,12,0.3280487892349145,12,WT004
40,WT013,12,0.23682207701499391,12,WT004
41,WT013,12,0.29092512452079494,12,WT004
42,WT014,12,0.20847042732799437,12,WT004
43,WT014,12,0.08163833825733667,12,WT004
44,WT014,12,0.029593930721281265,12,WT004
45,WT015,12,0.1644920576408957,12,WT004
46,WT015,12,0.12186929218937334,12,WT004
47,WT015,12,-0.054878423216915495,12,WT004
14,WT005,13,0.7066156394855759,13,WT005
15,WT005,13,0.5491107571483619,13,WT005
16,WT006,13,-0.11805326212472832,13,WT005
17,WT006,13,-0.19482908485410674,13,WT005
18,WT006,13,-0.14089290999131995,13,WT005
19,WT_parental,13,-0.2987699624878253,13,WT005
20,WT007,13,-0.1058793872297735,13,WT005
21,WT007,13,-0.11679696535994256,13,WT005
22,WT007,13,-0.19179090590021353,13,WT005
23,WT008,13,-0.0445402490229795,13,WT005
24,WT008,13,-0.19370639150324573,13,WT005
25,WT008,13,-0.1095077913138944,13,WT005
26,WT009,13,0.1468200874214746,13,WT005
27,WT009,13,-0.08527825079414321,13,WT005
28,WT009,13,0.006310031155716595,13,WT005
29,WT_parental,13,-0.3092097146734768,13,WT005
30,WT010,13,0.12119837593345943,13,WT005
31,WT010,13,0.10179315154139831,13,WT005
32,WT010,13,-0.01964567544216388,13,WT005
33,WT011,13,0.26305062074659386,13,WT005
34,WT011,13,0.08561572336177047,13,WT005
35,WT011,13,0.04908683324360335,13,WT005
36,WT012,13,0.09280121913346848,13,WT005
37,WT012,13,-0.1275328233666927,13,WT005
38,WT012,13,0.16423855052804784,13,WT005
39,WT013,13,0.17544685759363485,13,WT005
40,WT013,13,-0.007633960664510095,13,WT005
41,WT013,13,0.10784448073675375,13,WT005
42,WT014,13,-0.2512736607962427,13,WT005
43,WT014,13,-0.278493982273666,13,WT005
44,WT014,13,-0.1947347930308571,13,WT005
45,WT015,13,0.08780754045157028,13,WT005
46,WT015,13,0.051531883046185355,13,WT005
47,WT015,13,-0.09528021111122406,13,WT005
15,WT005,14,0.7211608691099385,14,WT005
16,WT006,14,-0.0002223330944063845,14,WT005
17,WT006,14,-0.07424616076395184,14,WT005
18,WT006,14,-0.06667122560616835,14,WT005
19,WT_parental,14,-0.5858814347189083,14,WT005
20,WT007,14,-0.10073199221956207,14,WT005
21,WT007,14,-0.02380471930597778,14,WT005
22,WT007,14,-0.03512781096650633,14,WT005
23,WT008,14,0.04830328899591337,14,WT005
24,WT008,14,0.004800773480148969,14,WT005
25,WT008,14,0.08878696896372026,14,WT005
26,WT009,14,0.29907284563161207,14,WT005
27,WT009,14,0.10116380477779001,14,WT005
28,WT009,14,0.15527368056112859,14,WT005
29,WT_parental,14,-0.6067949782124383,14,WT005
30,WT010,14,0.05041868515989594,14,WT005
31,WT010,14,0.05446590747504116,14,WT005
32,WT010,14,0.09067974212601214,14,WT005
33,WT011,14,0.31681832351006706,14,WT005
34,WT011,14,0.26089687849887744,14,WT005
35,WT011,14,0.2447211529319468,14,WT005
36,WT012,14,0.03611644994347464,14,WT005
37,WT012,14,-0.10952204003387947,14,WT005
38,WT012,14,0.28041380438535923,14,WT005
39,WT013,14,0.1514421719060821,14,WT005
40,WT013,14,0.05732296151555238,14,WT005
41,WT013,14,0.0743229885656497,14,WT005
42,WT014,14,-0.46252611154677187,14,WT005
43,WT014,14,-0.5371877624115537,14,WT005
44,WT014,14,-0.469129789665081,14,WT005
45,WT015,14,0.06528979655086217,14,WT005
46,WT015,14,0.032542376160544416,14,WT005
47,WT015,14,-0.06570219666354069,14,WT005
16,WT006,15,-0.11067214678193964,15,WT005
17,WT006,15,-0.07312881798606077,15,WT005
18,WT006,15,-0.16366684709548007,15,WT005
19,WT_parental,15,-0.6271746684512919,15,WT005
20,WT007,15,0.0010031865821703827,15,WT005
21,WT007,15,0.004747773135967966,15,WT005
22,WT007,15,-0.015182446185825614,15,WT005
23,WT008,15,0.04247772207907583,15,WT005
24,WT008,15,-0.03869816220336712,15,WT005
25,WT008,15,0.23915339206094105,15,WT005
26,WT009,15,0.25554044989658264,15,WT005
27,WT009,15,0.1008438896764988,15,WT005
28,WT009,15,0.1665237903656314,15,WT005
29,WT_parental,15,-0.6490277898909362,15,WT005
30,WT010,15,0.1506074326309391,15,WT005
31,WT010,15,-0.0979186810005131,15,WT005
32,WT010,15,0.03319775521832945,15,WT005
33,WT011,15,0.24707770002427565,15,WT005
34,WT011,15,0.2198832717280474,15,WT005
35,WT011,15,0.1345701138225007,15,WT005
36,WT012,15,0.06836214294651392,15,WT005
37,WT012,15,0.06112831790149077,15,WT005
38,WT012,15,0.4065583865196868,15,WT005
39,WT013,15,-0.04710522983086081,15,WT005
40,WT013,15,-0.004192824581450651,15,WT005
41,WT013,15,-0.08505444152399948,15,WT005
42,WT014,15,-0.4956136382447092,15,WT005
43,WT014,15,-0.4805734623296944,15,WT005
44,WT014,15,-0.4069087699547516,15,WT005
45,WT015,15,-0.015372247407079091,15,WT005
46,WT015,15,0.018786852345947604,15,WT005
47,WT015,15,0.00513269360321667,15,WT005
17,WT006,16,0.8900236296756305,16,WT006
18,WT006,16,0.8128586320009392,16,WT006
19,WT_parental,16,-0.02215896250775069,16,WT006
20,WT007,16,-0.20181107325506353,16,WT006
21,WT007,16,-0.2252155698032052,16,WT006
22,WT007,16,-0.12981409461333038,16,WT006
23,WT008,16,-0.1926990483884035,16,WT006
24,WT008,16,-0.14590969366169199,16,WT006
25,WT008,16,-0.22917544578600757,16,WT006
26,WT009,16,0.07121152985973,16,WT006
27,WT009,16,0.03220464038339809,16,WT006
28,WT009,16,-0.032816463303447604,16,WT006
29,WT_parental,16,0.15001459205997192,16,WT006
30,WT010,16,0.3638070152352251,16,WT006
31,WT010,16,0.6626972382487868,16,WT006
32,WT010,16,0.672326584522456,16,WT006
33,WT011,16,-0.3838602873844076,16,WT006
34,WT011,16,-0.4704120658135771,16,WT006
35,WT011,16,-0.2833566020104083,16,WT006
36,WT012,16,0.2672355700233692,16,WT006
37,WT012,16,0.08440376704603261,16,WT006
38,WT012,16,0.13000836633298668,16,WT006
39,WT013,16,0.280278683408881,16,WT006
40,WT013,16,0.39921685383312955,16,WT006
41,WT013,16,0.35161278811310775,16,WT006
42,WT014,16,-0.1628685619595138,16,WT006
43,WT014,16,-0.28024466639756085,16,WT006
44,WT014,16,-0.35934328497381784,16,WT006
45,WT015,16,0.1901821959195505,16,WT006
46,WT015,16,0.5323765097129095,16,WT006
47,WT015,16,0.2726869539400778,16,WT006
18,WT006,17,0.7638372969476094,17,WT006
19,WT_parental,17,-0.12166260508067146,17,WT006
20,WT007,17,-0.1482370496943771,17,WT006
21,WT007,17,-0.15247440556516484,17,WT006
22,WT007,17,-0.03860768424504703,17,WT006
23,WT008,17,-0.05081646523805391,17,WT006
24,WT008,17,-0.045821809613197345,17,WT006
25,WT008,17,-0.08173350502442914,17,WT006
26,WT009,17,0.12985742913463733,17,WT006
27,WT009,17,0.2078866792858925,17,WT006
28,WT009,17,0.09168191635501934,17,WT006
29,WT_parental,17,0.04736403826784637,17,WT006
30,WT010,17,0.24566605896798463,17,WT006
31,WT010,17,0.5175335797676053,17,WT006
32,WT010,17,0.5626226819106407,17,WT006
33,WT011,17,-0.3656149399854399,17,WT006
34,WT011,17,-0.4078590533242073,17,WT006
35,WT011,17,-0.28113654651671327,17,WT006
36,WT012,17,0.26985932374630645,17,WT006
37,WT012,17,0.26278320454819376,17,WT006
38,WT012,17,0.1708542937250731,17,WT006
39,WT013,17,0.1257008309437324,17,WT006
40,WT013,17,0.30751323343581577,17,WT006
41,WT013,17,0.2363063067213485,17,WT006
42,WT014,17,-0.21257208241780043,17,WT006
43,WT014,17,-0.3080159076773465,17,WT006
44,WT014,17,-0.35576399776439227,17,WT006
45,WT015,17,0.07955402389749915,17,WT006
46,WT015,17,0.43940494616264597,17,WT006
47,WT015,17,0.17105273941484417,17,WT006
19,WT_parental,18,0.19690429782120933,18,WT006
20,WT007,18,-0.387332720811189,18,WT006
21,WT007,18,-0.3957759653295507,18,WT006
22,WT007,18,-0.2926618336361484,18,WT006
23,WT008,18,-0.25461666401000843,18,WT006
24,WT008,18,-0.22051277747713602,18,WT006
25,WT008,18,-0.3142163419259017,18,WT006
26,WT009,18,-0.052661695362955264,18,WT006
27,WT009,18,0.013601749417177983,18,WT006
28,WT009,18,0.011497928021030758,18,WT006
29,WT_parental,18,0.31381856976956657,18,WT006
30,WT010,18,0.21978831468993104,18,WT006
31,WT010,18,0.36903484442969486,18,WT006
32,WT010,18,0.41007814411916166,18,WT006
33,WT011,18,-0.37243714499815567,18,WT006
34,WT011,18,-0.34110133059001163,18,WT006
35,WT011,18,-0.20509388894831668,18,WT006
36,WT012,18,0.15173103138885968,18,WT006
37,WT012,18,0.06816540783885992,18,WT006
38,WT012,18,0.03327723267708354,18,WT006
39,WT013,18,0.23909526979095636,18,WT006
40,WT013,18,0.3587833896745322,18,WT006
41,WT013,18,0.37627188117002425,18,WT006
42,WT014,18,0.043765849145712694,18,WT006
43,WT014,18,-0.035719257229165566,18,WT006
44,WT014,18,-0.07311346310631595,18,WT006
45,WT015,18,0.17156060554711092,18,WT006
46,WT015,18,0.5385889332526586,18,WT006
47,WT015,18,0.3373084947904,18,WT006
20,WT007,19,-0.1512653353863487,19,WT_parental
21,WT007,19,-0.2506396777907945,19,WT_parental
22,WT007,19,-0.26087163564141264,19,WT_parental
23,WT008,19,-0.19283324826902415,19,WT_parental
24,WT008,19,-0.21478226400329392,19,WT_parental
25,WT008,19,-0.4172695530539518,19,WT_parental
26,WT009,19,-0.43094267573023454,19,WT_parental
27,WT009,19,-0.23555823830688638,19,WT_parental
28,WT009,19,-0.3339090146142721,19,WT_parental
29,WT_parental,19,0.8906445835629025,19,WT_parental
30,WT010,19,-0.025480206713506037,19,WT_parental
31,WT010,19,-0.046390644033900065,19,WT_parental
32,WT010,19,-0.14292997559598056,19,WT_parental
33,WT011,19,-0.26954463134764167,19,WT_parental
34,WT011,19,-0.1535860932459054,19,WT_parental
35,WT011,19,-0.11452307900187474,19,WT_parental
36,WT012,19,-0.0770734271638233,19,WT_parental
37,WT012,19,-0.1988628561247429,19,WT_parental
38,WT012,19,-0.4849019248938337,19,WT_parental
39,WT013,19,0.1666768191655477,19,WT_parental
40,WT013,19,0.1081556143708094,19,WT_parental
41,WT013,19,0.16355490008132004,19,WT_parental
42,WT014,19,0.7986296432538087,19,WT_parental
43,WT014,19,0.8276537977974633,19,WT_parental
44,WT014,19,0.7863517718406166,19,WT_parental
45,WT015,19,0.1317640239640595,19,WT_parental
46,WT015,19,0.09622927505856095,19,WT_parental
47,WT015,19,0.24349423033706777,19,WT_parental
21,WT007,20,0.8850657187888089,20,WT007
22,WT007,20,0.866233717839139,20,WT007
23,WT008,20,0.6373542712323279,20,WT007
24,WT008,20,0.6833579423226902,20,WT007
