,Metadata_Plate,Metadata_Well,Metadata_batch,Metadata_cell_count,Metadata_cell_density,Metadata_celltype_shorthand_from_plate_graph,Metadata_clone_number,Metadata_date,Metadata_plate_map_name,Metadata_time_to_adhere,Metadata_treatment,Metadata_treatment_shorthand_from_plate_graph,Metadata_treatment_time,Metadata_dataset,Metadata_clone_type,Metadata_clone_type_indicator,Metadata_model_split,Metadata_unique_sample_name,TotalScore,TotalDispersion,UpScore,UpDispersion,DownScore,DownDispersion,Metadata_permuted_p_value,dataset,min_permuted_value,max_permuted_value
1,221057,B05,2021_08_02_Batch24,1814,2.5x10^3 cells/well,4,WT clone 10,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_3_WT,0.299625565,446.2626,0.216703869,170.499,0.082921696,275.7636,0.003,otherclones,-0.158349989,0.158461122
2,221057,B06,2021_08_02_Batch24,5481,2.5x10^3 cells/well,5,WT clone 12,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_4_WT,-0.396296226,266.1267,-0.288504464,135.6579,-0.107791762,130.4688,1,otherclones,-0.158349989,0.158461122
3,221057,B10,2021_08_02_Batch24,1925,2.5x10^3 cells/well,4,WT clone 10,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_8_WT,0.1322834,522.6165,0.131789435,255.7485,0.000493965,266.868,0.085,otherclones,-0.158349989,0.158461122
4,221057,B11,2021_08_02_Batch24,3910,2.5x10^3 cells/well,5,WT clone 12,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_9_WT,-0.218327944,334.3263,-0.107142857,186.0663,-0.111185087,148.26,0.988,otherclones,-0.158349989,0.158461122
5,221057,C02,2021_08_02_Batch24,2230,2.5x10^3 cells/well,10,BZ007,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_10_WT,0.280254088,309.1221,0.193638393,166.7925,0.086615695,142.3296,0.001,otherclones,-0.158349989,0.158461122
6,221057,C03,2021_08_02_Batch24,3910,2.5x10^3 cells/well,9,BZ006,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_11_WT,-0.350961906,325.4307,-0.150390625,175.6881,-0.200571281,149.7426,1,otherclones,-0.158349989,0.158461122
7,221057,C04,2021_08_02_Batch24,3026,2.5x10^3 cells/well,8,WT clone 15,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_12_WT,0.342751036,532.9947,0.238653274,163.8273,0.104097762,369.1674,0.001,otherclones,-0.158349989,0.158461122
8,221057,C05,2021_08_02_Batch24,3129,2.5x10^3 cells/well,7,WT clone 14,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_13_WT,-0.257169212,392.889,-0.111793155,126.021,-0.145376058,266.868,0.998,otherclones,-0.158349989,0.158461122
9,221057,C06,2021_08_02_Batch24,4511,2.5x10^3 cells/well,6,WT clone 13,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_14_WT,-0.474529616,256.4898,-0.265066964,120.0906,-0.209462652,136.3992,1,otherclones,-0.158349989,0.158461122
10,221057,C07,2021_08_02_Batch24,2482,2.5x10^3 cells/well,10,BZ007,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_15_WT,0.216658319,289.8483,0.165178571,120.8319,0.051479747,169.0164,0.007,otherclones,-0.158349989,0.158461122
11,221057,C08,2021_08_02_Batch24,3153,2.5x10^3 cells/well,9,BZ006,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_16_WT,-0.374726503,305.4156,-0.155040923,189.7728,-0.219685581,115.6428,1,otherclones,-0.158349989,0.158461122
12,221057,C09,2021_08_02_Batch24,4373,2.5x10^3 cells/well,8,WT clone 15,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_17_WT,0.285910744,428.4714,0.158575149,179.3946,0.127335596,249.0768,0.003,otherclones,-0.158349989,0.158461122
13,221057,C10,2021_08_02_Batch24,4396,2.5x10^3 cells/well,7,WT clone 14,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_18_WT,-0.420094979,357.3066,-0.240141369,126.021,-0.17995361,231.2856,1,otherclones,-0.158349989,0.158461122
14,221057,C11,2021_08_02_Batch24,3549,2.5x10^3 cells/well,6,WT clone 13,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_19_WT,-0.278078669,590.8161,-0.070033482,399.5607,-0.208045187,191.2554,0.999,otherclones,-0.158349989,0.158461122
15,221057,D02,2021_08_02_Batch24,1824,2.5x10^3 cells/well,11,BZ008,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_20_WT,0.21612617,385.476,0.124441964,189.7728,0.091684206,195.7032,0.012,otherclones,-0.158349989,0.158461122
16,221057,D03,2021_08_02_Batch24,1470,2.5x10^3 cells/well,12,BZ009,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_21_WT,0.24690502,333.585,0.209170387,210.5292,0.037734633,123.0558,0.004,otherclones,-0.158349989,0.158461122
17,221057,D04,2021_08_02_Batch24,2093,2.5x10^3 cells/well,13,BZ010,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_22_WT,0.32773583,388.4412,0.232142857,207.564,0.095592973,180.8772,0.001,otherclones,-0.158349989,0.158461122
18,221057,D07,2021_08_02_Batch24,3219,2.5x10^3 cells/well,11,BZ008,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_25_WT,0.155492018,425.5062,0.188244048,189.7728,-0.03275203,235.7334,0.042,otherclones,-0.158349989,0.158461122
19,221057,D08,2021_08_02_Batch24,1254,2.5x10^3 cells/well,12,BZ009,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_26_WT,0.201942808,433.6605,0.104631696,248.3355,0.097311112,185.325,0.021,otherclones,-0.158349989,0.158461122
20,221057,D09,2021_08_02_Batch24,2076,2.5x10^3 cells/well,13,BZ010,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_27_WT,0.164855885,442.5561,0.143787202,261.6789,0.021068683,180.8772,0.045,otherclones,-0.158349989,0.158461122
21,221057,E05,2021_08_02_Batch24,1586,2.5x10^3 cells/well,4,WT clone 10,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_33_WT,0.323963198,314.3112,0.254185268,100.8168,0.069777931,213.4944,0.001,otherclones,-0.158349989,0.158461122
22,221057,E06,2021_08_02_Batch24,3901,2.5x10^3 cells/well,5,WT clone 12,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_34_WT,-0.375144341,338.7741,-0.239862351,175.6881,-0.13528199,163.086,1,otherclones,-0.158349989,0.158461122
23,221057,E10,2021_08_02_Batch24,1676,2.5x10^3 cells/well,4,WT clone 10,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_38_WT,0.073756676,476.6559,0.124720982,248.3355,-0.050964306,228.3204,0.235,otherclones,-0.158349989,0.158461122
24,221057,E11,2021_08_02_Batch24,3814,2.5x10^3 cells/well,5,WT clone 12,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_39_WT,-0.248938859,438.1083,-0.108072917,214.2357,-0.140865942,223.8726,0.998,otherclones,-0.158349989,0.158461122
25,221057,F02,2021_08_02_Batch24,2696,2.5x10^3 cells/well,10,BZ007,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_40_WT,0.193522488,442.5561,0.106863839,269.0919,0.086658649,173.4642,0.021,otherclones,-0.158349989,0.158461122
26,221057,F03,2021_08_02_Batch24,4077,2.5x10^3 cells/well,9,BZ006,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_41_WT,-0.364435545,307.6395,-0.182849702,147.5187,-0.181585843,160.1208,1,otherclones,-0.158349989,0.158461122
27,221057,F04,2021_08_02_Batch24,4480,2.5x10^3 cells/well,8,WT clone 15,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_42_WT,0.388378336,303.1917,0.188709077,162.3447,0.199669258,140.847,0.001,otherclones,-0.158349989,0.158461122
28,221057,F05,2021_08_02_Batch24,4305,2.5x10^3 cells/well,7,WT clone 14,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_43_WT,-0.301907501,300.2265,-0.163876488,86.7321,-0.138031012,213.4944,1,otherclones,-0.158349989,0.158461122
29,221057,F06,2021_08_02_Batch24,4171,2.5x10^3 cells/well,6,WT clone 13,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_44_WT,-0.445720047,315.0525,-0.290550595,135.6579,-0.155169451,179.3946,1,otherclones,-0.158349989,0.158461122
30,221057,F07,2021_08_02_Batch24,2201,2.5x10^3 cells/well,10,BZ007,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_45_WT,0.292904068,271.3158,0.193359375,96.369,0.099544693,174.9468,0.001,otherclones,-0.158349989,0.158461122
31,221057,F08,2021_08_02_Batch24,3961,2.5x10^3 cells/well,9,BZ006,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_46_WT,-0.315149665,304.6743,-0.155598958,149.0013,-0.159550707,155.673,1,otherclones,-0.158349989,0.158461122
32,221057,F09,2021_08_02_Batch24,3983,2.5x10^3 cells/well,8,WT clone 15,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_47_WT,0.266112785,495.1884,0.152994792,171.9816,0.113117993,323.2068,0.002,otherclones,-0.158349989,0.158461122
33,221057,F10,2021_08_02_Batch24,3820,2.5x10^3 cells/well,7,WT clone 14,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_48_WT,-0.333347651,324.6894,-0.166666667,123.0558,-0.166680984,201.6336,0.999,otherclones,-0.158349989,0.158461122
34,221057,F11,2021_08_02_Batch24,5270,2.5x10^3 cells/well,6,WT clone 13,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,sensitive,0,otherclone,profile_49_WT,-0.388459377,276.5049,-0.262927827,119.3493,-0.125531549,157.1556,1,otherclones,-0.158349989,0.158461122
35,221057,G02,2021_08_02_Batch24,2035,2.5x10^3 cells/well,11,BZ008,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_50_WT,0.2408228,386.9586,0.149181548,262.4202,0.091641253,124.5384,0.008,otherclones,-0.158349989,0.158461122
36,221057,G03,2021_08_02_Batch24,1065,2.5x10^3 cells/well,12,BZ009,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_51_WT,0.084543134,344.7045,0.061197917,237.9573,0.023345217,106.7472,0.196,otherclones,-0.158349989,0.158461122
37,221057,G04,2021_08_02_Batch24,2222,2.5x10^3 cells/well,13,BZ010,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_52_WT,0.01302792,532.2534,0.079799107,228.3204,-0.066771187,303.933,0.448,otherclones,-0.158349989,0.158461122
38,221057,G07,2021_08_02_Batch24,2474,2.5x10^3 cells/well,11,BZ008,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_55_WT,0.255584324,300.2265,0.182756696,120.8319,0.072827628,179.3946,0.003,otherclones,-0.158349989,0.158461122
39,221057,G08,2021_08_02_Batch24,1462,2.5x10^3 cells/well,12,BZ009,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_56_WT,0.123328414,328.3959,0.09719122,132.6927,0.026137193,195.7032,0.101,otherclones,-0.158349989,0.158461122
40,221057,G09,2021_08_02_Batch24,2215,2.5x10^3 cells/well,13,BZ010,20210728,221057,48 hr,0.1% DMSO,1,13 hr,WT,resistant,1,otherclone,profile_57_WT,0.109675227,429.2127,0.098958333,246.8529,0.010716894,182.3598,0.12,otherclones,-0.158349989,0.158461122
41,221058,B05,2021_08_02_Batch25,660,2.5x10^3 cells/well,4,WT clone 10,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_63_WT,0.143412314,464.7951,0.081194196,211.2705,0.062218118,253.5246,0.072,otherclones,-0.158349989,0.158461122
42,221058,B06,2021_08_02_Batch25,2307,2.5x10^3 cells/well,5,WT clone 12,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_64_WT,-0.402043463,381.0282,-0.246186756,166.0512,-0.155856707,214.977,1,otherclones,-0.158349989,0.158461122
43,221058,B10,2021_08_02_Batch25,425,2.5x10^3 cells/well,4,WT clone 10,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_68_WT,0.261736472,398.0781,0.156436012,181.6185,0.10530046,216.4596,0.006,otherclones,-0.158349989,0.158461122
44,221058,B11,2021_08_02_Batch25,2334,2.5x10^3 cells/well,5,WT clone 12,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_69_WT,-0.358178619,429.954,-0.216238839,213.4944,-0.141939779,216.4596,1,otherclones,-0.158349989,0.158461122
45,221058,C02,2021_08_02_Batch25,1168,2.5x10^3 cells/well,10,BZ007,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_70_WT,0.225348944,364.7196,0.143415179,252.042,0.081933766,112.6776,0.01,otherclones,-0.158349989,0.158461122
46,221058,C03,2021_08_02_Batch25,1646,2.5x10^3 cells/well,9,BZ006,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_71_WT,-0.341812639,351.3762,-0.12844122,195.7032,-0.213371419,155.673,1,otherclones,-0.158349989,0.158461122
47,221058,C04,2021_08_02_Batch25,1696,2.5x10^3 cells/well,8,WT clone 15,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_72_WT,0.249075613,577.4727,0.184709821,240.9225,0.064365792,336.5502,0.006,otherclones,-0.158349989,0.158461122
48,221058,C05,2021_08_02_Batch25,1532,2.5x10^3 cells/well,7,WT clone 14,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_73_WT,-0.269217476,479.6211,-0.156529018,243.8877,-0.112688458,235.7334,0.998,otherclones,-0.158349989,0.158461122
49,221058,C06,2021_08_02_Batch25,1265,2.5x10^3 cells/well,6,WT clone 13,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_74_WT,-0.553994719,276.5049,-0.296595982,77.8365,-0.257398737,198.6684,1,otherclones,-0.158349989,0.158461122
50,221058,C07,2021_08_02_Batch25,1313,2.5x10^3 cells/well,10,BZ007,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_75_WT,0.348851601,345.4458,0.225725446,204.5988,0.123126154,140.847,0.001,otherclones,-0.158349989,0.158461122
51,221058,C08,2021_08_02_Batch25,1735,2.5x10^3 cells/well,9,BZ006,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_76_WT,-0.321028188,354.3414,-0.12062872,217.9422,-0.200399467,136.3992,1,otherclones,-0.158349989,0.158461122
52,221058,C09,2021_08_02_Batch25,1790,2.5x10^3 cells/well,8,WT clone 15,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_77_WT,0.193328834,443.2974,0.129650298,209.0466,0.063678536,234.2508,0.022,otherclones,-0.158349989,0.158461122
53,221058,C10,2021_08_02_Batch25,1545,2.5x10^3 cells/well,7,WT clone 14,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_78_WT,-0.257653382,388.4412,-0.115885417,170.499,-0.141767965,217.9422,0.995,otherclones,-0.158349989,0.158461122
54,221058,C11,2021_08_02_Batch25,2182,2.5x10^3 cells/well,6,WT clone 13,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,sensitive,0,otherclone,profile_79_WT,-0.485932148,257.9724,-0.267578125,124.5384,-0.218354023,133.434,1,otherclones,-0.158349989,0.158461122
55,221058,D02,2021_08_02_Batch25,1550,2.5x10^3 cells/well,11,BZ008,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_80_WT,0.305316637,372.8739,0.183779762,248.3355,0.121536876,124.5384,0.001,otherclones,-0.158349989,0.158461122
56,221058,D03,2021_08_02_Batch25,889,2.5x10^3 cells/well,12,BZ009,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_81_WT,0.124870424,363.237,0.103887649,143.8122,0.020982776,219.4248,0.1,otherclones,-0.158349989,0.158461122
57,221058,D04,2021_08_02_Batch25,1381,2.5x10^3 cells/well,13,BZ010,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_82_WT,0.246406301,524.8404,0.160993304,278.7288,0.085412998,246.1116,0.006,otherclones,-0.158349989,0.158461122
58,221058,D07,2021_08_02_Batch25,1584,2.5x10^3 cells/well,11,BZ008,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_85_WT,0.449163616,344.7045,0.223679315,159.3795,0.225484301,185.325,0.001,otherclones,-0.158349989,0.158461122
59,221058,D08,2021_08_02_Batch25,809,2.5x10^3 cells/well,12,BZ009,20210728,221058,48 hr,0.1% DMSO,1,4 hr,WT,resistant,1,otherclone,profile_86_WT,0.226456746,240.9225,0.157366071,113.4189,0.069090675,127.5036,0.01,otherclones,-0.158349989,0.158461122
